Copyright 2015 Licensed under a Creative Commons Attribution (3.0)
	Paint The Sky by Dysfunction_AL
		paint_the_sky.mp3		
		http://dig.ccmixter.org/files/destinazione_altrove/49997
		Ft: MissJudged
	Homesick (Keymix) by keytronic
		homesick.mp3
		http://dig.ccmixter.org/files/Keytronic/47457
		Ft: Kizzylotus
	Girls like you by Stefan Kartenberg
		girls_like_you.mp3
		http://dig.ccmixter.org/files/JeffSpeed68/44932
		Ft: Thespinwires
	The Beach 2015 mix by Platinum Butterfly 
		the_beach.mp3
		http://dig.ccmixter.org/files/F_Fact/50653
		Ft: debizzo
